date,region,customer_segment,revenue
2024-02-29,South,Consumer,32929.57
2024-02-29,South,Corporate,32388.15
2024-02-29,South,Home Office,34204.8
2024-02-29,East,Consumer,35911.76
2024-02-29,East,Corporate,34284.0
2024-02-29,East,Home Office,27145.89
2024-02-29,West,Consumer,28549.13
2024-02-29,West,Corporate,30186.03
2024-02-29,West,Home Office,31813.3
2024-03-31,North,Consumer,33594.15
2024-03-31,North,Corporate,30485.64
2024-03-31,North,Home Office,32766.92
2024-03-31,South,Consumer,30411.54
2024-03-31,South,Corporate,30771.21
2024-03-31,South,Home Office,28783.35
2024-03-31,East,Consumer,29991.92
2024-03-31,East,Corporate,28920.79
2024-03-31,East,Home Office,29860.32
2024-03-31,West,Consumer,34934.1
2024-03-31,West,Corporate,29926.5
2024-03-31,West,Home Office,38880.96
2024-04-30,North,Consumer,33281.37
2024-04-30,North,Corporate,32510.17
2024-04-30,North,Home Office,29902.18
2024-04-30,South,Consumer,33798.85
2024-04-30,South,Corporate,30608.98
2024-04-30,South,Home Office,32353.1
2024-04-30,East,Consumer,38448.29
2024-04-30,East,Corporate,31807.93
2024-04-30,East,Home Office,34921.26
2024-04-30,West,Consumer,30290.14
2024-04-30,West,Corporate,31960.6
2024-04-30,West,Home Office,36475.08
2024-05-31,North,Consumer,29532.58
2024-05-31,North,Corporate,35631.12
2024-05-31,North,Home Office,32869.38
2024-05-31,South,Consumer,29693.83
2024-05-31,South,Corporate,32681.02
2024-05-31,South,Home Office,33531.39
2024-05-31,East,Consumer,32654.52
2024-05-31,East,Corporate,27174.44
2024-05-31,East,Home Office,29282.16
2024-05-31,West,Consumer,30481.2
2024-05-31,West,Corporate,30913.92
2024-05-31,West,Home Office,32651.68
2024-06-30,North,Consumer,30194.25
2024-06-30,North,Corporate,26411.64
2024-06-30,North,Home Office,30700.49
2024-06-30,South,Consumer,31276.46
2024-06-30,South,Corporate,31149.48
2024-06-30,South,Home Office,32451.95
2024-06-30,East,Consumer,31834.81
2024-06-30,East,Corporate,30897.95
2024-06-30,East,Home Office,29574.59
2024-06-30,West,Consumer,25597.6
2024-06-30,West,Corporate,30824.05
2024-06-30,West,Home Office,30269.22
2024-07-31,North,Consumer,29078.95
2024-07-31,North,Corporate,25208.13
2024-07-31,North,Home Office,25697.36
2024-07-31,South,Consumer,31032.88
2024-07-31,South,Corporate,28301.11
2024-07-31,South,Home Office,30103.75
2024-07-31,East,Consumer,28470.8
2024-07-31,East,Corporate,28474.39
2024-07-31,East,Home Office,30745.71
2024-07-31,West,Consumer,27109.89
2024-07-31,West,Corporate,28640.3
2024-07-31,West,Home Office,27244.31
2024-08-31,North,Consumer,26365.68
2024-08-31,North,Corporate,26678.99
2024-08-31,North,Home Office,28007.26
2024-08-31,South,Consumer,26255.05
2024-08-31,South,Corporate,30591.31
2024-08-31,South,Home Office,25215.41
2024-08-31,East,Consumer,26984.74
2024-08-31,East,Corporate,26352.6
2024-08-31,East,Home Office,31069.37
2024-08-31,West,Consumer,27943.31
2024-08-31,West,Corporate,30031.54
2024-08-31,West,Home Office,23738.02
2024-09-30,North,Consumer,27867.63
2024-09-30,North,Corporate,29424.08
2024-09-30,North,Home Office,27405.71
2024-09-30,South,Consumer,29863.7
2024-09-30,South,Corporate,25906.78
2024-09-30,South,Home Office,30723.37
2024-09-30,East,Consumer,32947.25
2024-09-30,East,Corporate,26292.9
2024-09-30,East,Home Office,26086.24
2024-09-30,West,Consumer,30833.46
2024-09-30,West,Corporate,31148.93
2024-09-30,West,Home Office,25892.85
2024-10-31,North,Consumer,26701.46
2024-10-31,North,Corporate,27047.46
2024-10-31,North,Home Office,24390.8
2024-10-31,South,Consumer,25455.29
2024-10-31,South,Corporate,25241.57
2024-10-31,South,Home Office,25832.43
2024-10-31,East,Consumer,27665.21
2024-10-31,East,Corporate,28337.46
2024-10-31,East,Home Office,31628.18
2024-10-31,West,Consumer,25256.04
2024-10-31,West,Corporate,30212.73
2024-10-31,West,Home Office,27216.95
2024-11-30,North,Consumer,28876.34
2024-11-30,North,Corporate,30687.05
2024-11-30,North,Home Office,26193.19
2024-11-30,South,Consumer,29956.02
2024-11-30,South,Corporate,29416.13
2024-11-30,South,Home Office,30231.13
2024-11-30,East,Consumer,29722.92
2024-11-30,East,Corporate,35138.25
2024-11-30,East,Home Office,27405.65
2024-11-30,West,Consumer,27672.51
2024-11-30,West,Corporate,27442.15
2024-11-30,West,Home Office,27611.31
2024-12-31,North,Consumer,29056.53
2024-12-31,North,Corporate,33622.54
2024-12-31,North,Home Office,34201.26
2024-12-31,South,Consumer,29223.13
2024-12-31,South,Corporate,28569.11
2024-12-31,South,Home Office,31828.54
2024-12-31,East,Consumer,29269.44
2024-12-31,East,Corporate,32232.33
2024-12-31,East,Home Office,31157.31
2024-12-31,West,Consumer,26860.64
2024-12-31,West,Corporate,34518.76
2024-12-31,West,Home Office,35139.69
